indicatorID,indicator,unit,indicatorDesc,sourceOrg,sourceID,source
IC.REG.COST.PC.FE.ZS,"Cost of business start-up procedures, female (% of GNI per capita)",NA,Cost to register a business is normalized by presenting it as a percentage of gross national income (GNI) per capita.,"World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.REG.CAP.PC.ZS,Minimum capital for starting a business  (% of income per capita),NA,"The paid-in minimum capital requirement reflects the amount that the entrepreneur needs to deposit in a bank or with a notary before registration and up to 3 months following in­corporation and is recorded as a percentage of the country’s income per capita. The amount is typically specified in the commercial code or the company law. Many countries have a minimum capital requirement but allow businesses to pay only a part of it before registration, with the rest to be paid after the first year of operation.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.REG.CAP,Minimum paid-in capital required to start a business (% of income per capita),NA,"The paid-in minimum capital requirement reflects the amount that an entrepreneur needs to deposit in a bank or with a notary to legally start a business. It is recorded as a percentage of the economy’s income per capita. 
Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/StartingBusiness).
","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/StartingBusiness/).",1,Doing Business
IC.PRP.XQ,Registering property (rank),NA,"This index ranks economies from 1 to 181, with first place being the best. This gives (a) time (b) procedures and (c) cost equal weight to each topic.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.PRP.PROC,Procedures to register property (number),NA,Number of procedures to register property is the number of procedures required for a businesses to secure rights to property.,"World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.PRP.DURS,Time required to register property (days),NA,Time required to register property is the number of calendar days needed for businesses to secure rights to property.,"World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.PRP.COST.PROP.ZS,Cost of registering property (% of property value),NA,"Cost is recorded as a percentage of the property value, assumed to be equivalent to 50 times income per capita. Only official costs required by law are recorded, including fees, transfer taxes, stamp duties and any other payment to the property registry, notaries, public agencies or lawyers. Other taxes, such as capital gains tax or value added tax, are excluded from the cost measure. Both costs borne by the buyer and those borne by the seller are included. If cost estimates differ among ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.PI.SR,Extent of shareholder rights index (0-10.5),NA,NA,"World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Protecting Minority Investors)",1,Doing Business
IC.PI.SOGS,Strength of governance structure index (0-10.5),NA,Governance safeguards protecting shareholders from undue board control and entrenchment based on 7 components of corporate governance.,"World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Protecting Minority Investors)",1,Doing Business
IC.PI.SHAR,Ease of shareholder suits index (0 to 10) ,NA,"To help gauge investor protection, the ease of shareholder suits index measures shareholders’ ability to sue officers and directors for misconduct . The index ranges from 0 (little to no ability to file suit) to 10 (greater ability to file suit). The data are from a survey of corporate lawyers and are based on securities regulations, company laws and court rules of evidence.
Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ProtectingInvestors/)","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ProtectingInvestors/).",1,Doing Business
IC.PI.SG,Extent of shareholder governance index (0-10),NA,"The extent of shareholder governance index is the sum of the extent of shareholder rights index, the strength of governance structure index and the extent of corporate transparency index. The index is divided by 3 so that it ranges from 0 to 10. Higher values indicate stronger rights of shareholders in corporate governance.","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Protecting Minority Investors)",1,Doing Business
IC.PI.INV,Strength of investor protection index (0 to 10),NA,"The strength of investor protection index is an average of 3 indices--the extent of disclosure index, the extent of director liability index, and the ease of shareholder suit index. The index ranges from 0 (little to no investor protection) to 10 (greater investor protection). The data are from a survey of corporate lawyers and are based on securities regulations, company laws and court rules of evidence.
Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ProtectingInvestors/)","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ProtectingInvestors/).",1,Doing Business
IC.PI.DIR,Extent of director liability index (0 to 10),NA,"To help gauge investor protection, the extent of director liability index measures liability for self-dealing. The index ranges from 0 (little to no liability) to 10 (greater liability). The data are from a survey of corporate lawyers and are based on securities regulations, company laws and court rules of evidence.
Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ProtectingInvestors/)","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ProtectingInvestors/).",1,Doing Business
IC.PI.CT,Extent of corporate transparency index (0-9),NA,"Corporate transparency on ownership stakes, compensation, audits and financial prospects based on 6 components of corporate governance.","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Protecting Minority Investors)",1,Doing Business
IC.PI.CIR,Extent of conflict of interest regulation index (0-10),NA,"The extent of conflict of interest regulation index measures the protection of shareholders against directors’ misuse of corporate assets for personal gain by distinguishing 3 dimensions of regulation that address conflicts of interest: transparency of related-party transactions (extent of disclosure index), shareholders’ ability to sue and hold directors liable for self-dealing (extent of director liability index) and access to evidence and allocation of legal expenses in shareholder litigation (ease of shareholder suits index). ","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Protecting Minority Investors)",1,Doing Business
IC.LGL.PROC,Procedures to enforce a contract (number),NA,"This indicator measures the number of procedures required to resolve a sale of goods dispute in local courts. It includes steps to file the case, to go through the trial and judgment, and to enforce the judgment. The data are collected through studying the codes of civil procedure and other court regulations as well as surveying local litigation lawyers (and, in a quarter of the countries, judges as well). Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/EnforcingContracts).","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/EnforcingContracts/).",57,WDI Database Archives
IC.LGL.PROC,Procedures to enforce a contract (number),NA,"This indicator measures the number of procedures required to resolve a sale of goods dispute in local courts. It includes steps to file the case, to go through the trial and judgment, and to enforce the judgment. The data are collected through studying the codes of civil procedure and other court regulations as well as surveying local litigation lawyers (and, in a quarter of the countries, judges as well). Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/EnforcingContracts).","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/EnforcingContracts/).",1,Doing Business
IC.LGL.DURS,Time required to enforce a contract (days),NA,"Time required to enforce a contract is the number of calendar days from the filing of the lawsuit in court until the final determination and, in appropriate cases, payment.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.LGL.CRED.XQ,Strength of legal rights index (0=weak to 12=strong),NA,"Strength of legal rights index measures the degree to which collateral and bankruptcy laws protect the rights of borrowers and lenders and thus facilitate lending. The index ranges from 0 to 12, with higher scores indicating that these laws are better designed to expand access to credit.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.LGL.COST.DEBT.ZS,"Enforcing contracts, cost (% of claim)",NA,"Cost is recorded as a percentage of the claim, assumed to be equivalent to 200% of income per capita. Only official costs required by law are recorded, including court and enforcement costs and average attorney fees where the use of attorneys is mandatory or common.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.LGL.CONT.XQ,Enforcing contracts (rank),NA,"This index ranks economies from 1 to 181, with first place being the best giving time, cost and procedures equal weight to each topic.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/). ",11,Africa Development Indicators
IC.ISV.SOIF,Strength of insolvency framework index (0-16),NA,"Strength of the insolvency framework index measures whether economies implemented best international practices in the areas of commencement of insolvency proceedings, management of debtor’s assets during the proceedings, reorganization proceedings and creditor participation. The index ranges from 0 to 16, with higher values indicating insolvency legislation that is better designed for rehabilitating viable firms and liquidating nonviable ones.","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Resolving Insolvency)",1,Doing Business
IC.ISV.RECRT,Resolving insolvency: recovery rate (cents on the dollar),NA,"The recovery rate calculates how many cents on the dollar claimants (creditors, tax authorities, and employees) recover from an insolvent firm. Information comes from local insolvency practitioners, laws and regulations as well as public information on bankruptcy systems. The recovery rate for economies with “no practice” (i.e., fewer than 5 cases a year over the past 5 years) is 0. 
Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ClosingBusiness).","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ClosingBusiness/).",1,Doing Business
IC.ISV.OTCM,Outcome (0 as piecemeal sale and 1 as going concern),NA,Outcome measures whether the debtor’s business continues operating as a going concern or whether the debtor’s assets are sold piecemeal.  ,"World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Resolving Insolvency)",1,Doing Business
IC.ISV.DURS,Time to resolve insolvency (years),NA,Time to resolve insolvency is the number of years from the filing for insolvency in court until the resolution of distressed assets.,"World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.ISV.CPI,Creditor participation index (0-4),NA,"The creditors’ rights index has 4 components: (i) Whether creditors participate in the selection of an insolvency representative. A score of 1 is assigned if yes; 0 if no. (ii) Whether creditors are required to approve the sale of substantial assets of the debtor in the course of insolvency proceedings. A score of 1 is assigned if yes; 0 if no. (iii) Whether an individual creditor has the right to access information about insolvency proceedings, either by requesting it from an insolvency representative or by reviewing the official records. A score of 1 is assigned if yes; 0 if no. (iv) Whether an individual creditor can object to a decision of the court or of the insolvency representative to approve or reject claims against the debtor brought by the creditor itself or by other creditors. A score of 1 is assigned if yes; 0 if no. (v) The index ranges from 0 to 4, with higher values indicating greater participation and rights of creditors. ","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/Resolving Insolvency)",1,Doing Business
IC.ISV.COST,Resolving insolvency: cost (% of estate),NA,"The cost of the proceedings, recorded as a percentage of the estate’s value, is calculated on the basis of survey responses by insolvency practitioners. It includes court fees as well as fees of insolvency practitioners, independent assessors, lawyers, and accountants. Respondents provide cost estimates from among the following options: less than 2%, 2–5%, 5–8%, 8–11%, 11–18%, 18–25%, 25–33%, 33–50%, 50–75%, and more than 75% of the value of the business estate.  
Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ClosingBusiness).","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/ClosingBusiness/).",1,Doing Business
IC.IMP.TMDC,"Time to import, documentary compliance (hours)",NA,"Documentary compliance captures the time and cost associated with compliance with the documentary requirements of all government agencies of the origin economy, the destination economy and any transit economies. The aim is to measure the total burden of preparing the bundle of documents that will enable completion of the international trade for the product and partner pair assumed in the case study.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.IMP.TMBC,"Time to import, border compliance (hours)",NA,"Border compliance captures the time and cost associated with compliance with the economy’s customs regulations and with regulations relating to other inspections that are mandatory in order for the shipment to cross the economy’s border, as well as the time and cost for handling that takes place at its port or border. The time and cost for this segment include time and cost for customs clearance and inspection procedures conducted by other government agencies.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.IMP.DURS,Time to import (days),NA,"Time to import is the time necessary to comply with all procedures required to import goods. Time is recorded in calendar days. The time calculation for a procedure starts from the moment it is initiated and runs until it is completed. If a procedure can be accelerated for an additional cost, the fastest legal procedure is chosen. It is assumed that neither the exporter nor the importer wastes time and that each commits to completing each remaining procedure without delay. Procedures that can be completed in parallel are measured as simultaneous. The waiting time between procedures--for example, during unloading of the cargo--is included in the measure.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.IMP.DOCS,Documents to import (number),NA,"All documents required per shipment to import goods are recorded. It is assumed that the contract has already been agreed upon and signed by both parties. Documents required for clearance by government ministries, customs authorities, port and container terminal authorities, health and technical control agencies and banks are taken into account. Since payment is by letter of credit, all documents required by banks for the issuance or securing of a letter of credit are also taken into account. Documents that are renewed annually and that do not require renewal per shipment (for example, an annual tax clearance certificate) are not included.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.IMP.CSDC.CD,"Cost to import, documentary compliance (US$)",NA,"Documentary compliance captures the time and cost associated with compliance with the documentary requirements of all government agencies of the origin economy, the destination economy and any transit economies. The aim is to measure the total burden of preparing the bundle of documents that will enable completion of the international trade for the product and partner pair assumed in the case study.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.IMP.CSBC.CD,"Cost to import, border compliance (US$)",NA,"Border compliance captures the time and cost associated with compliance with the economy’s customs regulations and with regulations relating to other inspections that are mandatory in order for the shipment to cross the economy’s border, as well as the time and cost for handling that takes place at its port or border. The time and cost for this segment include time and cost for customs clearance and inspection procedures conducted by other government agencies.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.IMP.COST.CD,Cost to import (US$ per container),NA,"Cost measures the fees levied on a 20-foot container in U.S. dollars. All the fees associated with completing the procedures to export or import the goods are included. These include costs for documents, administrative fees for customs clearance and technical control, customs broker fees, terminal handling charges and inland transport. The cost measure does not include tariffs or trade taxes. Only official costs are recorded.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.GE.RSTTI,Reliability of supply and transparency of tariff index (0-8),NA,Reliability of supply and transparency of tariff index (0-8),"World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/GettingElectricity)",1,Doing Business
IC.GE.NUM,Procedures required to connect to electricity (number),NA,"This indicator records the number of procedures required for a business to obtain a permanent electricity connection and supply for a warehouse. To ensure that data are comparable across economies, a standard case study in which an entrepreneur seeks to connect a newly built warehouse for cold meat storage to electricity was used. Data are collected from the electricity distribution utility, then completed and verified by independent professionals such as electricians, electrical engineers, electrical contractors, and construction companies.
","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/GettingElectricity)",1,Doing Business
IC.GE.COST,Cost to get electricity(% of income per capita),NA,Cost to obtain an electricity connection (% of income per capita) ,"World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/GettingElectricity)",1,Doing Business
IC.FRM.XQ,Dealing with construction permits (rank),NA,"This index ranks economies from 1 to 181, with first place being the best.  This looks into (a) procedures (b) time and (c) cost  required for a business in the construction industry to build a standardized warehouse and gives weight to each topic.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.WRH.PROC,Procedures to build a warehouse (number),NA,"Number of procedures to build a warehouse is the number of interactions of a company's employees or managers with external parties, including government agency staff, public inspectors, notaries, land registry and cadastre staff, and technical experts apart from architects and engineers.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.WRH.DURS,Time required to build a warehouse (days),NA,"Time required to build a warehouse is the number of calendar days needed to complete the required procedures for building a warehouse. If a procedure can be speeded up at additional cost, the fastest procedure, independent of cost, is chosen.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.TRD.XQ,Trading across borders (rank),NA,"This index ranks economies from 1 to 181, with first place being the best.  This gives an equal weigh to each of the topics in order for ranking (a) number of all documents required to export/import goods, (b) time and (c) cost.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.TAX.XQ,Paying taxes (rank),NA,"This index ranks economies from 1 to 181, with first place being the best.  This  assesses (a) number of payments (b) time spent to prepare taxes (c) labour taxes (d) other taxes and (e) taxes on profits and gives each topic equal weight.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.TAX.TOTL.CP.ZS,Total tax rate (% of commercial profits),NA,"Total tax rate measures the amount of taxes and mandatory contributions payable by businesses after accounting for allowable deductions and exemptions as a share of commercial profits. Taxes withheld (such as personal income tax) or collected and remitted to tax authorities (such as value added taxes, sales taxes or goods and service taxes) are excluded.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.TAX.PRFT.CP.ZS,Profit tax (% of commercial profits),NA,Profit tax is the amount of taxes on profits paid by the business.,"World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.TAX.PFT.ZS,"Paying taxes, profit tax (%)",NA,"""Total amount of taxes and mandatory contributions payable by the business.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ""","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.TAX.PFI,Postfiling index (0-100),NA,Postfiling index (0-100),"World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/PayingTaxes/).",1,Doing Business
IC.TAX.PAYM,Tax payments (number),NA,"Tax payments by businesses are the total number of taxes paid by businesses, including electronic filing. The tax is counted as paid once a year even if payments are more frequent.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.TAX.OTHR.CP.ZS,Other taxes payable by businesses (% of commercial profits),NA,"Other taxes payable by businesses include the amounts paid for property taxes, turnover taxes, and other small taxes such as municipal fees and vehicle and fuel taxes.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.TAX.OTH.ZS,"Paying taxes, other taxes (%)",NA,"Amount of taxes and mandatory contributions paid by the business that are not already included in the tax profits and labour taxes.  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.TAX.LBR.ZS,"Paying taxes, labor tax and contributions (%)",NA,"The total tax rate measures the amount of taxes and mandatory contributions payable by the business in the second year of operation, expressed as a share of commercial profits. Doing Business 2008 reports the total tax rate for fiscal 2006. The total amount of taxes is the sum of all the different taxes and contributions payable after accounting for deductions and exemptions. The taxes withheld (such as sales or value added tax or personal income tax) but not paid by the company are excluded. The taxes included can be divided into 5 categories: profit or corporate income tax, social contribu­tions and labor taxes paid by the employer (for which all mandatory contributions are included, even if paid to a private entity such as a requited pension fund), property taxes, turnover taxes and other small taxes (such as municipal fees and vehicle and fuel taxes).  For more information, visit http://www.doingbusiness.org/MethodologySurveys/.  ","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.TAX.LABR.CP.ZS,Labor tax and contributions (% of commercial profits),NA,Labor tax and contributions is the amount of taxes and mandatory contributions on labor paid by the business.,"World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.TAX.DURS,Time to prepare and pay taxes (hours),NA,"Time to prepare and pay taxes is the time, in hours per year, it takes to prepare, file, and pay (or withhold) three major types of taxes: the corporate income tax, the value added or sales tax, and labor taxes, including payroll taxes and social security contributions.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.RP.QLAI,Quality of the land administration index (0-30),NA,Quality of the land administration index (0-30),"World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/RegisteringProperty/).",1,Doing Business
IC.RP.COST,Cost to register property (% of property value),NA,"This indicator calculates the cost required for a business to register property expressed as a percentage of the property value, assuming a property value of 50 times income per capita. The cost includes fees, transfer taxes, stamp duties, and any other payment to the property registry, notaries, public agencies or lawyers. Information is provided by local property lawyers, notaries, and property registries. 
Source: World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/RegisteringProperty).","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/RegisteringProperty/).",1,Doing Business
IC.REG.XQ,Starting a business (rank),NA,"This index averages the country's percentile rankings on: procedures, time, cost (% of income per capita) and minimum capital (% of income per capita)","World Bank, Doing Business project (http://www.doingbusiness.org/).",11,Africa Development Indicators
IC.REG.PROC.WOMEN,Procedures required to start a business - Women (number),NA,"The number of procedures required to legally operate a commercial or industrial firm are recorded, including interactions to obtain necessary permits and licenses and to complete all inscriptions, verifications, and notifications for starting operations.","World Bank, Doing Business Project (http://www.doingbusiness.org/ExploreTopics/StartingBusiness/).",1,Doing Business
IC.REG.PROC.MA,"Start-up procedures to register a business, male (number)",NA,"Start-up procedures are those required to start a business, including interactions to obtain necessary permits and licenses and to complete all inscriptions, verifications, and notifications to start operations. Data are for businesses with specific characteristics of ownership, size, and type of production.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
IC.REG.PROC.FE,"Start-up procedures to register a business, female (number)",NA,"Start-up procedures are those required to start a business, including interactions to obtain necessary permits and licenses and to complete all inscriptions, verifications, and notifications to start operations. Data are for businesses with specific characteristics of ownership, size, and type of production.","World Bank, Doing Business project (http://www.doingbusiness.org/).",2,World Development Indicators
